OSG System Profile (RPM)
Created at Tue Aug 25 17:21:27 PDT 2015

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

DATE=20150822000831.530935 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822000831.513109 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440202081.31408.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822010800.956093 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822010800.934856 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440205680.6007.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822010831.143195 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822010831.121714 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440205680.6007.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822020801.254415 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822020801.236021 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440209281.13028.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822020831.603280 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822020831.580654 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440209281.13028.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822030800.640817 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822030800.607303 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440212880.19839.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822030830.777540 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822030830.761734 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440212880.19839.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822040800.899113 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822040800.878910 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440216480.26691.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822040831.033466 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822040831.015368 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440216480.26691.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822050801.414391 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822050801.388089 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440220081.1096.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822050831.565744 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822050831.538842 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440220081.1096.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822060801.115564 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822060801.097061 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440223680.8129.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822060831.243657 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822060831.227851 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440223680.8129.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822070800.826296 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822070800.807553 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440227280.14782.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822070830.951218 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822070830.934928 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440227280.14782.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822080800.629726 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822080800.611132 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440230880.21722.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822080830.774215 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822080830.758189 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440230880.21722.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822090800.826837 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822090800.803036 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440234480.28534.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822090831.007022 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822090830.987334 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440234480.28534.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822100800.590092 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822100800.562756 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440238080.3008.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822100830.703217 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822100830.687370 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440238080.3008.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822110800.895144 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822110800.865811 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440241680.10043.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822110831.043012 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822110830.990151 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440241680.10043.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822120801.411541 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822120801.393230 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440245281.17017.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822120831.583657 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822120831.567842 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440245281.17017.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822130800.724293 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822130800.705464 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440248880.23873.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822130830.841959 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822130830.826048 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440248880.23873.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822140800.726244 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822140800.707827 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440252480.30914.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822140830.873990 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822140830.858126 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440252480.30914.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822150800.944544 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822150800.926000 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440256080.5526.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822150831.178755 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822150831.162351 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440256080.5526.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822160801.046705 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822160801.021870 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440259680.12478.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822160831.180563 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822160831.163730 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440259680.12478.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822170801.022059 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822170801.003194 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440263280.19422.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822170831.161341 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822170831.145347 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440263280.19422.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822180801.341276 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822180801.308459 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440266881.26357.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822180831.483857 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822180831.467745 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440266881.26357.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822190801.257798 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822190801.221610 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440270481.801.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822190831.376845 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822190831.361052 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440270481.801.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822200800.873273 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822200800.847261 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440274080.7994.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822200831.029460 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822200831.009508 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440274080.7994.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822210800.678463 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822210800.658600 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440277680.14912.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822210831.025588 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822210831.005862 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440277680.14912.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822220801.039316 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822220801.019738 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440281280.21795.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822220831.215636 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822220831.192615 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440281280.21795.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150822230800.924940 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822230800.898709 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440284880.28633.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150822230831.043373 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150822230831.027651 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440284880.28633.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823000800.710638 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823000800.688385 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440288480.3110.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823000830.884137 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823000830.862784 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440288480.3110.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823010801.191797 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823010801.170446 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440292081.10166.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823010831.331459 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823010831.313664 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440292081.10166.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823020800.975466 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823020800.952028 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440295680.17157.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823020831.103027 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823020831.075315 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440295680.17157.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823030800.753297 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823030800.720928 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440299280.23998.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823030830.954448 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823030830.930765 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440299280.23998.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823040800.452418 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823040800.414502 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440302880.30865.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823040830.583556 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823040830.566858 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440302880.30865.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823050801.036259 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823050801.009853 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440306480.5485.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823050831.151383 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823050831.129332 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440306480.5485.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823060801.118514 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823060801.095793 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440310080.12502.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823060831.275773 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823060831.259918 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440310080.12502.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823070801.317120 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823070801.298752 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440313681.19361.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823070831.482050 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823070831.466013 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440313681.19361.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823080801.077382 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823080801.058806 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440317280.26323.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823080831.293228 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823080831.277427 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440317280.26323.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823090801.136069 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823090801.117592 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440320881.760.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823090831.251873 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823090831.235846 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440320881.760.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823100800.633947 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823100800.615420 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440324480.7840.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823100830.739355 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823100830.723311 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440324480.7840.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823110800.852000 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823110800.825615 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440328080.14755.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150823110831.046813 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823110831.024072 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440328080.14755.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150823120801.260072 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150823120801.240381 USER=rsv FILE=/scratch/gridftp-probe-test-file.1440331681.21657.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
