VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

-rw-r--r-- 1 root root    290 Feb 10 14:07 LACGridCA.signing_policy
-rw-r--r-- 1 root root     29 Feb 10 14:07 LIPCA.crl_url
-rw-r--r-- 1 root root    341 Feb 10 14:07 LIPCA.info
-rw-r--r-- 1 root root    423 Feb 10 14:07 LIPCA.namespaces
-rw-r--r-- 1 root root   1192 Feb 10 14:07 LIPCA.pem
-rw-r--r-- 1 root root    198 Feb 10 14:07 LIPCA.signing_policy
-rw-r--r-- 1 root root     38 Feb 10 14:07 MaGrid.crl_url
-rw-r--r-- 1 root root    348 Feb 10 14:07 MaGrid.info
-rw-r--r-- 1 root root    398 Feb 10 14:07 MaGrid.namespaces
-rw-r--r-- 1 root root   1619 Feb 10 14:07 MaGrid.pem
-rw-r--r-- 1 root root    249 Feb 10 14:07 MaGrid.signing_policy
-rw-r--r-- 1 root root     47 Feb 10 14:07 MARGI.crl_url
-rw-r--r-- 1 root root    375 Feb 10 14:07 MARGI.info
-rw-r--r-- 1 root root    423 Feb 10 14:07 MARGI.namespaces
-rw-r--r-- 1 root root   1298 Feb 10 14:07 MARGI.pem
-rw-r--r-- 1 root root    244 Feb 10 14:07 MARGI.signing_policy
-rw-r--r-- 1 root root     35 Feb 10 14:07 MD-Grid.crl_url
-rw-r--r-- 1 root root    362 Feb 10 14:07 MD-Grid.info
-rw-r--r-- 1 root root    480 Feb 10 14:07 MD-Grid.namespaces
-rw-r--r-- 1 root root   2143 Feb 10 14:07 MD-Grid.pem
-rw-r--r-- 1 root root    251 Feb 10 14:07 MD-Grid.signing_policy
-rw-r--r-- 1 root root     39 Feb 10 14:07 MREN-CA.crl_url
-rw-r--r-- 1 root root    339 Feb 10 14:07 MREN-CA.info
-rw-r--r-- 1 root root    414 Feb 10 14:07 MREN-CA.namespaces
-rw-r--r-- 1 root root   1346 Feb 10 14:07 MREN-CA.pem
-rw-r--r-- 1 root root    144 Feb 10 14:07 MREN-CA.signing_policy
-rw-r--r-- 1 root root     38 Feb 10 14:07 NAREGI.crl_url
-rw-r--r-- 1 root root    238 Feb 10 14:07 NAREGI.info
-rw-r--r-- 1 root root    518 Feb 10 14:07 NAREGI.namespaces
-rw-r--r-- 1 root root   1306 Feb 10 14:07 NAREGI.pem
-rw-r--r-- 1 root root   1393 Feb 10 14:07 NAREGI.signing_policy
-rw-r--r-- 1 root root     49 Feb 10 14:07 NCHC.crl_url
-rw-r--r-- 1 root root    378 Feb 10 14:07 NCHC.info
-rw-r--r-- 1 root root    428 Feb 10 14:07 NCHC.namespaces
-rw-r--r-- 1 root root   1436 Feb 10 14:07 NCHC.pem
-rw-r--r-- 1 root root    128 Feb 10 14:07 NCHC.signing_policy
-rw-r--r-- 1 root root     37 Feb 10 14:07 ncsa-gridshib-ca.crl_url
-rw-r--r-- 1 root root    375 Feb 10 14:07 ncsa-gridshib-ca.info
-rw-r--r-- 1 root root    577 Feb 10 14:07 ncsa-gridshib-ca.namespaces
-rw-r--r-- 1 root root   1399 Feb 10 14:07 ncsa-gridshib-ca.pem
-rw-r--r-- 1 root root    418 Feb 10 14:07 ncsa-gridshib-ca.signing_policy
-rw-r--r-- 1 root root     36 Feb 10 14:07 NCSA-mics.crl_url
-rw-r--r-- 1 root root    360 Feb 10 14:07 NCSA-mics.info
-rw-r--r-- 1 root root    795 Feb 10 14:07 NCSA-mics.namespaces
-rw-r--r-- 1 root root   1379 Feb 10 14:07 NCSA-mics.pem
-rw-r--r-- 1 root root    320 Feb 10 14:07 NCSA-mics.signing_policy
-rw-r--r-- 1 root root     36 Feb 10 14:07 NCSA-slcs.crl_url
-rw-r--r-- 1 root root    360 Feb 10 14:07 NCSA-slcs.info
-rw-r--r-- 1 root root    592 Feb 10 14:07 NCSA-slcs.namespaces
-rw-r--r-- 1 root root   1387 Feb 10 14:07 NCSA-slcs.pem
-rw-r--r-- 1 root root    238 Feb 10 14:07 NCSA-slcs.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 NECTEC.crl_url
-rw-r--r-- 1 root root    264 Feb 10 14:07 NECTEC.info
-rw-r--r-- 1 root root    435 Feb 10 14:07 NECTEC.namespaces
-rw-r--r-- 1 root root   1367 Feb 10 14:07 NECTEC.pem
-rw-r--r-- 1 root root   1259 Feb 10 14:07 NECTEC.signing_policy
-rw-r--r-- 1 root root     48 Feb 10 14:07 NERSC-SLCS.crl_url
-rw-r--r-- 1 root root    419 Feb 10 14:07 NERSC-SLCS.info
-rw-r--r-- 1 root root    483 Feb 10 14:07 NERSC-SLCS.namespaces
-rw-r--r-- 1 root root   1415 Feb 10 14:07 NERSC-SLCS.pem
-rw-r--r-- 1 root root   1495 Feb 10 14:07 NERSC-SLCS.signing_policy
-rw-r--r-- 1 root root     81 Feb 10 14:07 NICS-MyProxy.crl_url
-rw-r--r-- 1 root root    535 Feb 10 14:07 NICS-MyProxy.info
-rw-r--r-- 1 root root    571 Feb 10 14:07 NICS-MyProxy.namespaces
-rw-r--r-- 1 root root   1448 Feb 10 14:07 NICS-MyProxy.pem
-rw-r--r-- 1 root root    257 Feb 10 14:07 NICS-MyProxy.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 NIIF.crl_url
-rw-r--r-- 1 root root    423 Feb 10 14:07 NIIF.info
-rw-r--r-- 1 root root    578 Feb 10 14:07 NIIF.namespaces
-rw-r--r-- 1 root root   1310 Feb 10 14:07 NIIF.pem
-rw-r--r-- 1 root root    419 Feb 10 14:07 NIIF.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 NIKHEF.crl_url
-rw-r--r-- 1 root root    442 Feb 10 14:07 NIKHEF.info
-rw-r--r-- 1 root root    630 Feb 10 14:07 NIKHEF.namespaces
-rw-r--r-- 1 root root   1704 Feb 10 14:07 NIKHEF.pem
-rw-r--r-- 1 root root    342 Feb 10 14:07 NIKHEF.signing_policy
-rw-r--r-- 1 root root     34 Feb 10 14:07 NorduGrid.crl_url
-rw-r--r-- 1 root root    415 Feb 10 14:07 NorduGrid.info
-rw-r--r-- 1 root root    461 Feb 10 14:07 NorduGrid.namespaces
-rw-r--r-- 1 root root   1371 Feb 10 14:07 NorduGrid.pem
-rw-r--r-- 1 root root    176 Feb 10 14:07 NorduGrid.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 PK-Grid-2007.crl_url
-rw-r--r-- 1 root root    388 Feb 10 14:07 PK-Grid-2007.info
-rw-r--r-- 1 root root    376 Feb 10 14:07 PK-Grid-2007.namespaces
-rw-r--r-- 1 root root   1919 Feb 10 14:07 PK-Grid-2007.pem
-rw-r--r-- 1 root root    247 Feb 10 14:07 PK-Grid-2007.signing_policy
-rw-r--r-- 1 root root     41 Feb 10 14:07 pkIRISGrid.crl_url
-rw-r--r-- 1 root root    305 Feb 10 14:07 pkIRISGrid.info
-rw-r--r-- 1 root root    462 Feb 10 14:07 pkIRISGrid.namespaces
-rw-r--r-- 1 root root   1996 Feb 10 14:07 pkIRISGrid.pem
-rw-r--r-- 1 root root    243 Feb 10 14:07 pkIRISGrid.signing_policy
-rw-r--r-- 1 root root   3089 Feb 10 14:07 policy-igtf-classic.info
-rw-r--r-- 1 root root    284 Feb 10 14:07 policy-igtf-mics.info
-rw-r--r-- 1 root root    338 Feb 10 14:07 policy-igtf-slcs.info
-rw-r--r-- 1 root root     43 Feb 10 14:07 PolishGrid.crl_url
-rw-r--r-- 1 root root    401 Feb 10 14:07 PolishGrid.info
-rw-r--r-- 1 root root    404 Feb 10 14:07 PolishGrid.namespaces
-rw-r--r-- 1 root root   1468 Feb 10 14:07 PolishGrid.pem
-rw-r--r-- 1 root root    145 Feb 10 14:07 PolishGrid.signing_policy
-rw-r--r-- 1 root root     47 Feb 10 14:07 PRAGMA-UCSD.crl_url
-rw-r--r-- 1 root root    256 Feb 10 14:07 PRAGMA-UCSD.info
-rw-r--r-- 1 root root    452 Feb 10 14:07 PRAGMA-UCSD.namespaces
-rw-r--r-- 1 root root   1257 Feb 10 14:07 PRAGMA-UCSD.pem
-rw-r--r-- 1 root root   1289 Feb 10 14:07 PRAGMA-UCSD.signing_policy
-rw-r--r-- 1 root root     39 Feb 10 14:07 PSC-Myproxy-CA.crl_url
-rw-r--r-- 1 root root    393 Feb 10 14:07 PSC-Myproxy-CA.info
-rw-r--r-- 1 root root    452 Feb 10 14:07 PSC-Myproxy-CA.namespaces
-rw-r--r-- 1 root root   1456 Feb 10 14:07 PSC-Myproxy-CA.pem
-rw-r--r-- 1 root root    210 Feb 10 14:07 PSC-Myproxy-CA.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 PurdueCA.crl_url
-rw-r--r-- 1 root root    314 Feb 10 14:07 PurdueCA.info
-rw-r--r-- 1 root root   1322 Feb 10 14:07 PurdueCA.pem
-rw-r--r-- 1 root root    196 Feb 10 14:07 PurdueCA.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 PurdueTeragridRA.crl_url
-rw-r--r-- 1 root root    330 Feb 10 14:07 PurdueTeragridRA.info
-rw-r--r-- 1 root root   1371 Feb 10 14:07 PurdueTeragridRA.pem
-rw-r--r-- 1 root root    225 Feb 10 14:07 PurdueTeragridRA.signing_policy
-rw-r--r-- 1 root root     40 Feb 10 14:07 QuoVadis-Root-CA1.crl_url
-rw-r--r-- 1 root root    373 Feb 10 14:07 QuoVadis-Root-CA1.info
-rw-r--r-- 1 root root    569 Feb 10 14:07 QuoVadis-Root-CA1.namespaces
-rw-r--r-- 1 root root   2078 Feb 10 14:07 QuoVadis-Root-CA1.pem
-rw-r--r-- 1 root root    450 Feb 10 14:07 QuoVadis-Root-CA1.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 RDIG.crl_url
-rw-r--r-- 1 root root    430 Feb 10 14:07 RDIG.info
-rw-r--r-- 1 root root    426 Feb 10 14:07 RDIG.namespaces
-rw-r--r-- 1 root root   2029 Feb 10 14:07 RDIG.pem
-rw-r--r-- 1 root root    338 Feb 10 14:07 RDIG.signing_policy
-rw-r--r-- 1 root root     37 Feb 10 14:07 REUNA-ca.crl_url
-rw-r--r-- 1 root root    358 Feb 10 14:07 REUNA-ca.info
-rw-r--r-- 1 root root    443 Feb 10 14:07 REUNA-ca.namespaces
-rw-r--r-- 1 root root   1688 Feb 10 14:07 REUNA-ca.pem
-rw-r--r-- 1 root root    251 Feb 10 14:07 REUNA-ca.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 RomanianGRID.crl_url
-rw-r--r-- 1 root root    433 Feb 10 14:07 RomanianGRID.info
-rw-r--r-- 1 root root    508 Feb 10 14:07 RomanianGRID.namespaces
-rw-r--r-- 1 root root   1720 Feb 10 14:07 RomanianGRID.pem
-rw-r--r-- 1 root root    272 Feb 10 14:07 RomanianGRID.signing_policy
-rw-r--r-- 1 root root     36 Feb 10 14:07 SDG.crl_url
-rw-r--r-- 1 root root    226 Feb 10 14:07 SDG.info
-rw-r--r-- 1 root root    459 Feb 10 14:07 SDG.namespaces
-rw-r--r-- 1 root root   1797 Feb 10 14:07 SDG.pem
-rw-r--r-- 1 root root    195 Feb 10 14:07 SDG.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 SEE-GRID.crl_url
-rw-r--r-- 1 root root    469 Feb 10 14:07 SEE-GRID.info
-rw-r--r-- 1 root root    501 Feb 10 14:07 SEE-GRID.namespaces
-rw-r--r-- 1 root root   1777 Feb 10 14:07 SEE-GRID.pem
-rw-r--r-- 1 root root    171 Feb 10 14:07 SEE-GRID.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 SiGNET-CA.crl_url
-rw-r--r-- 1 root root    449 Feb 10 14:07 SiGNET-CA.info
-rw-r--r-- 1 root root    416 Feb 10 14:07 SiGNET-CA.namespaces
-rw-r--r-- 1 root root   1720 Feb 10 14:07 SiGNET-CA.pem
-rw-r--r-- 1 root root    145 Feb 10 14:07 SiGNET-CA.signing_policy
-rw-r--r-- 1 root root     38 Feb 10 14:07 SlovakGrid.crl_url
-rw-r--r-- 1 root root    373 Feb 10 14:07 SlovakGrid.info
-rw-r--r-- 1 root root    420 Feb 10 14:07 SlovakGrid.namespaces
-rw-r--r-- 1 root root   1704 Feb 10 14:07 SlovakGrid.pem
-rw-r--r-- 1 root root    184 Feb 10 14:07 SlovakGrid.signing_policy
-rw-r--r-- 1 root root     28 Feb 10 14:07 SRCE.crl_url
-rw-r--r-- 1 root root    251 Feb 10 14:07 SRCE.info
-rw-r--r-- 1 root root    414 Feb 10 14:07 SRCE.namespaces
-rw-r--r-- 1 root root   1229 Feb 10 14:07 SRCE.pem
-rw-r--r-- 1 root root    155 Feb 10 14:07 SRCE.signing_policy
-rw-r--r-- 1 root root     47 Feb 10 14:07 SWITCHgrid-Root.crl_url
-rw-r--r-- 1 root root    375 Feb 10 14:07 SWITCHgrid-Root.info
-rw-r--r-- 1 root root    584 Feb 10 14:07 SWITCHgrid-Root.namespaces
-rw-r--r-- 1 root root   1322 Feb 10 14:07 SWITCHgrid-Root.pem
-rw-r--r-- 1 root root    277 Feb 10 14:07 SWITCHgrid-Root.signing_policy
-rw-r--r-- 1 root root     43 Feb 10 14:07 SWITCH-QuoVadis-Grid-ICA.crl_url
-rw-r--r-- 1 root root    429 Feb 10 14:07 SWITCH-QuoVadis-Grid-ICA.info
-rw-r--r-- 1 root root   1582 Feb 10 14:07 SWITCH-QuoVadis-Grid-ICA.pem
-rw-r--r-- 1 root root    371 Feb 10 14:07 SWITCH-QuoVadis-Grid-ICA.signing_policy
-rw-r--r-- 1 root root     47 Feb 10 14:07 SWITCHslcs2011.crl_url
-rw-r--r-- 1 root root    398 Feb 10 14:07 SWITCHslcs2011.info
-rw-r--r-- 1 root root   1513 Feb 10 14:07 SWITCHslcs2011.pem
-rw-r--r-- 1 root root    218 Feb 10 14:07 SWITCHslcs2011.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 TACC-Classic.crl_url
-rw-r--r-- 1 root root    470 Feb 10 14:07 TACC-Classic.info
-rw-r--r-- 1 root root    510 Feb 10 14:07 TACC-Classic.namespaces
-rw-r--r-- 1 root root   1493 Feb 10 14:07 TACC-Classic.pem
-rw-r--r-- 1 root root    296 Feb 10 14:07 TACC-Classic.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 TACC-MICS.crl_url
-rw-r--r-- 1 root root    461 Feb 10 14:07 TACC-MICS.info
-rw-r--r-- 1 root root    476 Feb 10 14:07 TACC-MICS.namespaces
-rw-r--r-- 1 root root   1489 Feb 10 14:07 TACC-MICS.pem
-rw-r--r-- 1 root root    286 Feb 10 14:07 TACC-MICS.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 TACC-Root.crl_url
-rw-r--r-- 1 root root    443 Feb 10 14:07 TACC-Root.info
-rw-r--r-- 1 root root    619 Feb 10 14:07 TACC-Root.namespaces
-rw-r--r-- 1 root root   1489 Feb 10 14:07 TACC-Root.pem
-rw-r--r-- 1 root root    348 Feb 10 14:07 TACC-Root.signing_policy
-rw-r--r-- 1 root root     55 Feb 10 14:07 TERENAeSciencePersonalCA.crl_url
-rw-r--r-- 1 root root    551 Feb 10 14:07 TERENAeSciencePersonalCA.info
-rw-r--r-- 1 root root   1744 Feb 10 14:07 TERENAeSciencePersonalCA.pem
-rw-r--r-- 1 root root    192 Feb 10 14:07 TERENAeSciencePersonalCA.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 TERENA-eScience-SSL-CA.crl_url
-rw-r--r-- 1 root root    593 Feb 10 14:07 TERENA-eScience-SSL-CA.info
-rw-r--r-- 1 root root    397 Feb 10 14:07 TERENA-eScience-SSL-CA.namespaces
-rw-r--r-- 1 root root   1684 Feb 10 14:07 TERENA-eScience-SSL-CA.pem
-rw-r--r-- 1 root root    249 Feb 10 14:07 TERENA-eScience-SSL-CA.signing_policy
-rw-r--r-- 1 root root     38 Feb 10 14:07 TRGrid.crl_url
-rw-r--r-- 1 root root    381 Feb 10 14:07 TRGrid.info
-rw-r--r-- 1 root root    404 Feb 10 14:07 TRGrid.namespaces
-rw-r--r-- 1 root root   1375 Feb 10 14:07 TRGrid.pem
-rw-r--r-- 1 root root    201 Feb 10 14:07 TRGrid.signing_policy
-rw-r--r-- 1 root root     30 Feb 10 14:07 UGRID.crl_url
-rw-r--r-- 1 root root    366 Feb 10 14:07 UGRID.info
-rw-r--r-- 1 root root    432 Feb 10 14:07 UGRID.namespaces
-rw-r--r-- 1 root root   1326 Feb 10 14:07 UGRID.pem
-rw-r--r-- 1 root root    214 Feb 10 14:07 UGRID.signing_policy
-rw-r--r-- 1 root root     48 Feb 10 14:07 UKeScienceCA-2007.crl_url
-rw-r--r-- 1 root root    441 Feb 10 14:07 UKeScienceCA-2007.info
-rw-r--r-- 1 root root   1314 Feb 10 14:07 UKeScienceCA-2007.pem
-rw-r--r-- 1 root root    238 Feb 10 14:07 UKeScienceCA-2007.signing_policy
-rw-r--r-- 1 root root     43 Feb 10 14:07 UKeScienceCA-2A.crl_url
-rw-r--r-- 1 root root    427 Feb 10 14:07 UKeScienceCA-2A.info
-rw-r--r-- 1 root root   1367 Feb 10 14:07 UKeScienceCA-2A.pem
-rw-r--r-- 1 root root    237 Feb 10 14:07 UKeScienceCA-2A.signing_policy
-rw-r--r-- 1 root root     43 Feb 10 14:07 UKeScienceCA-2B.crl_url
-rw-r--r-- 1 root root    427 Feb 10 14:07 UKeScienceCA-2B.info
-rw-r--r-- 1 root root   1367 Feb 10 14:07 UKeScienceCA-2B.pem
-rw-r--r-- 1 root root    237 Feb 10 14:07 UKeScienceCA-2B.signing_policy
-rw-r--r-- 1 root root     50 Feb 10 14:07 UKeScienceRoot-2007.crl_url
-rw-r--r-- 1 root root    402 Feb 10 14:07 UKeScienceRoot-2007.info
-rw-r--r-- 1 root root   1021 Feb 10 14:07 UKeScienceRoot-2007.namespaces
-rw-r--r-- 1 root root   1281 Feb 10 14:07 UKeScienceRoot-2007.pem
-rw-r--r-- 1 root root    380 Feb 10 14:07 UKeScienceRoot-2007.signing_policy
-rw-r--r-- 1 root root     42 Feb 10 14:07 ULAGrid-CA-2008.crl_url
-rw-r--r-- 1 root root    343 Feb 10 14:07 ULAGrid-CA-2008.info
-rw-r--r-- 1 root root    540 Feb 10 14:07 ULAGrid-CA-2008.namespaces
-rw-r--r-- 1 root root   1688 Feb 10 14:07 ULAGrid-CA-2008.pem
-rw-r--r-- 1 root root    186 Feb 10 14:07 ULAGrid-CA-2008.signing_policy
-rw-r--r-- 1 root root     55 Feb 10 14:07 UNAMgrid-ca.crl_url
-rw-r--r-- 1 root root    429 Feb 10 14:07 UNAMgrid-ca.info
-rw-r--r-- 1 root root    424 Feb 10 14:07 UNAMgrid-ca.namespaces
-rw-r--r-- 1 root root   1582 Feb 10 14:07 UNAMgrid-ca.pem
-rw-r--r-- 1 root root    512 Feb 10 14:07 UNAMgrid-ca.signing_policy
-rw-r--r-- 1 root root     48 Feb 10 14:07 UniandesCA.crl_url
-rw-r--r-- 1 root root    312 Feb 10 14:07 UniandesCA.info
-rw-r--r-- 1 root root    442 Feb 10 14:07 UniandesCA.namespaces
-rw-r--r-- 1 root root   1582 Feb 10 14:07 UniandesCA.pem
-rw-r--r-- 1 root root    312 Feb 10 14:07 UniandesCA.signing_policy
-rw-r--r-- 1 root root     49 Feb 10 14:07 UNLPGrid.crl_url
-rw-r--r-- 1 root root    380 Feb 10 14:07 UNLPGrid.info
-rw-r--r-- 1 root root    452 Feb 10 14:07 UNLPGrid.namespaces
-rw-r--r-- 1 root root   1627 Feb 10 14:07 UNLPGrid.pem
-rw-r--r-- 1 root root    219 Feb 10 14:07 UNLPGrid.signing_policy
-rw-r--r-- 1 root root     72 Feb 10 14:07 UTNAAAClient.crl_url
-rw-r--r-- 1 root root    544 Feb 10 14:07 UTNAAAClient.info
-rw-r--r-- 1 root root   1675 Feb 10 14:07 UTNAAAClient.pem
-rw-r--r-- 1 root root    283 Feb 10 14:07 UTNAAAClient.signing_policy
-rw-r--r-- 1 root root     52 Feb 10 14:07 UTN-USERFirst-Hardware.crl_url
-rw-r--r-- 1 root root    563 Feb 10 14:07 UTN-USERFirst-Hardware.info
-rw-r--r-- 1 root root    545 Feb 10 14:07 UTN-USERFirst-Hardware.namespaces
-rw-r--r-- 1 root root   1529 Feb 10 14:07 UTN-USERFirst-Hardware.pem
-rw-r--r-- 1 root root    372 Feb 10 14:07 UTN-USERFirst-Hardware.signing_policy

***** ulimit
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 204800
max locked memory       (kbytes, -l) 32
max memory size         (kbytes, -m) unlimited
open files                      (-n) 8192
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 10240
cpu time               (seconds, -t) unlimited
max user processes              (-u) 204800
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

***** PRIMA configuration files (gsi-authz.conf)
globus_mapping liblcas_lcmaps_gt4_mapping.so lcmaps_callout

***** PRIMA configuration files (prima-authz.conf)

# PRIMA Module configuration file
# this file configures what identity mapping service the prima module should contact
# format is simply: 
# IMS_contact service-url

# This is the identity mapping server, it performs a mapping based on the gridmap file on the service host
imsContact https://gums.hpc.smu.edu:8443/gums/services/GUMSAuthorizationServicePort
xacmlContact https://gums.hpc.smu.edu:8443/gums/services/GUMSXACMLAuthorizationServicePort

# A directory that contains identity certificates of attribute certificate issuers (e.g., voms servers)
# optional
issuerCertDir  /etc/grid-security/vomsdir

# should the signature on received attribute certificates be verified 
# (recommended, but requires issuerCertDir in most cases)
# optional, default is "true" if ommitted
#verifyAC true
verifyAC false

# host certs
serviceCert /etc/grid-security/containercert.pem
serviceKey  /etc/grid-security/containerkey.pem
caCertDir   /usr/local/grid/osg-1.2.24/globus/TRUSTED_CA

# logging levels supported are debug, info, error, none
#logLevel    debug
logLevel    info

# SAML XML schema directory
samlSchemaDir /usr/local/grid/osg-1.2.24/prima/etc/opensaml/

***** yum.conf 
[main]
cachedir=/var/cache/yum
keepcache=0
debuglevel=2
logfile=/var/log/yum.log
distroverpkg=redhat-release
tolerant=1
exactarch=1
obsoletes=1
gpgcheck=0
plugins=1
metadata_expire=72000

# Default for installonlyn.  
# Uncomment and set to 0 to turn off
# installonly_limit = 4

# PUT YOUR REPOS HERE OR IN separate files named file.repo
# in /etc/yum.repos.d

***** yum.repos.d
Yum Repo: /etc/yum.repos.d/atrpms.repo
[atrpms]
name=ATrpms rpms
baseurl=http://ftp.scientificlinux.org/linux/extra/atrpms/sl5-$basearch/stable
	http://ftp1.scientificlinux.org/linux/extra/atrpms/sl5-$basearch/stable
	http://ftp2.scientificlinux.org/linux/extra/atrpms/sl5-$basearch/stable
	ftp://ftp.scientificlinux.org/linux/extra/atrpms/sl5-$basearch/stable
enabled=0
# To use priorities you must have yum-priorities installed
priority=40


Yum Repo: /etc/yum.repos.d/lustre-client.repo
[lustre-client]
name=lustre-client
baseurl=http://pascal2.physics.smu.edu/lustre-client
enabled=1
gpgcheck=0

Yum Repo: /etc/yum.repos.d/osg-testing.repo
[osg-testing]
name=OSG Software for Enterprise Linux 5 - Testing - $basearch 
#baseurl=http://repo.grid.iu.edu/osg-testing/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg-testing/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-testing-source]
name=OSG Software for Enterprise Linux 5 - Testing - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg-testing/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-testing-debug]
name=OSG Software for Enterprise Linux 5 - Testing - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg-testing/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1


Yum Repo: /etc/yum.repos.d/epel-testing.repo
[epel-testing]
name=Extra Packages for Enterprise Linux 5 - Testing - $basearch 
#baseurl=http://download.fedoraproject.org/pub/epel/testing/5/$basearch
mirrorlist=http://mirrors.fedoraproject.org/mirrorlist?repo=testing-epel5&arch=$basearch
failovermethod=priority
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL

[epel-testing-debuginfo]
name=Extra Packages for Enterprise Linux 5 - Testing - $basearch - Debug
#baseurl=http://download.fedoraproject.org/pub/epel/testing/5/$basearch/debug
mirrorlist=http://mirrors.fedoraproject.org/mirrorlist?repo=testing-debug-epel5&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL
gpgcheck=1

[epel-testing-source]
name=Extra Packages for Enterprise Linux 5 - Testing - $basearch - Source
#baseurl=http://download.fedoraproject.org/pub/epel/testing/5/SRPMS
mirrorlist=http://mirrors.fedoraproject.org/mirrorlist?repo=testing-source-epel5&arch=$basearch
failovermethod=priority
enabled=0
