OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
DATE=20150818030830.788328 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818030830.767834 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439867280.24861.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818040801.042914 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818040801.021561 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439870880.31077.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818040831.155733 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818040831.138755 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439870880.31077.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818050801.319574 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818050801.031956 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439874480.5119.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818050831.813871 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818050831.778498 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439874480.5119.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818060801.098399 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818060801.067899 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439878080.11413.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818060831.482423 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818060831.253644 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439878080.11413.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818070801.411664 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818070801.385949 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439881681.17690.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818070831.542162 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818070831.519923 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439881681.17690.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818080801.195284 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818080801.172748 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439885280.23991.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818080831.345878 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818080831.323664 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439885280.23991.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818090801.050092 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818090801.017022 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439888880.30319.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818090831.481426 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818090831.454097 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439888880.30319.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818100800.673897 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818100800.647017 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439892480.4304.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818100830.804720 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818100830.784097 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439892480.4304.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818110801.496817 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818110801.437648 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439896080.10674.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818110831.665092 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818110831.643223 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439896080.10674.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818120800.512223 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818120800.485907 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439899680.16901.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818120830.641785 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818120830.624319 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439899680.16901.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818130800.785681 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818130800.758933 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439903280.23178.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818130830.950327 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818130830.931425 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439903280.23178.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818140801.275931 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818140801.244255 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439906881.29514.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818140831.409033 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818140831.390740 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439906881.29514.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818150800.777546 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818150800.739878 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439910480.3489.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818150830.907046 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818150830.890452 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439910480.3489.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818160801.076467 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818160801.043496 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439914080.11505.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818160831.169682 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818160831.153792 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439914080.11505.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818170801.125169 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818170801.096588 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439917680.18524.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818170831.319009 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818170831.297474 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439917680.18524.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818180801.149524 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818180801.125456 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439921280.25356.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818180831.554791 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818180831.534039 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439921280.25356.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818190800.590031 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818190800.566186 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439924880.32206.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818190830.761859 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818190830.739624 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439924880.32206.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818200800.649041 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818200800.568261 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439928480.7215.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818200830.877201 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818200830.851624 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439928480.7215.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818210801.171950 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818210801.150978 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439932081.14203.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818210831.311463 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818210831.290362 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439932081.14203.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818220800.962856 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818220800.943633 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439935680.21050.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818220831.230636 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818220831.204647 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439935680.21050.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150818230800.905312 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818230800.869271 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439939280.27854.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150818230831.314855 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150818230831.083218 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439939280.27854.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819000801.168148 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819000801.140788 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439942880.2449.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819000831.313155 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819000831.297126 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439942880.2449.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819010800.994293 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819010800.765157 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439946480.9522.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819010831.467388 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819010831.451328 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439946480.9522.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819020801.081898 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819020801.048653 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439950080.16478.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819020831.218859 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819020831.203051 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439950080.16478.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819030800.765825 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819030800.718054 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439953680.23304.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819030830.926712 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819030830.906782 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439953680.23304.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819040800.796325 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819040800.776185 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439957280.29827.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819040830.938553 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819040830.922747 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439957280.29827.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819050801.424353 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819050801.397555 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439960881.4467.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819050831.785154 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819050831.761463 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439960881.4467.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819060800.748121 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819060800.715440 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439964480.11381.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819060831.932216 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819060831.916254 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439964480.11381.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819070800.701751 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819070800.682269 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439968080.18283.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819070830.852836 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819070830.837175 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439968080.18283.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819080800.485749 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819080800.448354 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439971680.25249.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819080830.643654 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819080830.627796 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439971680.25249.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819090800.627424 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819090800.609131 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439975280.32067.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819090830.803928 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819090830.779967 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439975280.32067.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819100800.668232 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819100800.649446 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439978880.6700.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819100830.841094 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819100830.823823 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439978880.6700.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819110801.110825 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819110801.070529 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439982480.13580.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819110831.750575 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819110831.726034 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439982480.13580.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819120800.474755 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819120800.456005 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439986080.20439.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819120830.596934 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819120830.576145 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439986080.20439.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819130800.907868 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819130800.860687 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439989680.27259.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819130831.018442 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819130831.002656 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439989680.27259.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
DATE=20150819140801.787774 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819140801.754485 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439993280.1816.remote BUFFER=94800 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=STOR CODE=226
DATE=20150819140831.925433 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20150819140831.909577 USER=rsv FILE=/scratch/gridftp-probe-test-file.1439993280.1816.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.38.123] TYPE=RETR CODE=226
